_id,fecha,mes,anio,linea,estacion,tipo_pago,afluencia
287,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,AragÃ³n,Prepago,577
288,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,AragÃ³n,Gratuidad,377
289,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,Autobuses del Norte,Boleto,653
290,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,Autobuses del Norte,Prepago,2755
291,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,Autobuses del Norte,Gratuidad,613
292,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,Consulado,Boleto,331
293,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,Consulado,Prepago,316
294,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,Consulado,Gratuidad,610
295,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,Eduardo Molina,Boleto,498
296,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,Eduardo Molina,Prepago,607
297,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,Eduardo Molina,Gratuidad,297
298,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,Hangares,Boleto,0
299,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,Hangares,Prepago,299
300,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,Hangares,Gratuidad,79
301,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,Instituto del PetrÃ³leo,Boleto,0
302,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,Instituto del PetrÃ³leo,Prepago,332
303,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,Instituto del PetrÃ³leo,Gratuidad,0
304,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,La Raza,Boleto,0
305,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,La Raza,Prepago,695
306,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,La Raza,Gratuidad,306
307,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,Misterios,Boleto,1669
308,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,Misterios,Prepago,584
309,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,Misterios,Gratuidad,203
310,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,OceanÃ­a,Boleto,844
311,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,OceanÃ­a,Prepago,622
312,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,OceanÃ­a,Gratuidad,271
313,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,PantitlÃ¡n,Boleto,13160
314,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,PantitlÃ¡n,Prepago,6856
315,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,PantitlÃ¡n,Gratuidad,1353
316,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,PolitÃ©cnico,Boleto,2714
317,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,PolitÃ©cnico,Prepago,2141
318,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,PolitÃ©cnico,Gratuidad,28
319,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,Terminal AÃ©rea,Boleto,0
320,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,Terminal AÃ©rea,Prepago,3450
321,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,Terminal AÃ©rea,Gratuidad,553
322,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,Valle GÃ³mez,Boleto,761
323,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,Valle GÃ³mez,Prepago,335
324,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,Valle GÃ³mez,Gratuidad,202
325,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,UAM-Azcapotzalco,Boleto,520
326,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,UAM-Azcapotzalco,Prepago,652
327,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,UAM-Azcapotzalco,Gratuidad,221
328,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,Deportivo 18 de Marzo,Boleto,65
329,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,Deportivo 18 de Marzo,Prepago,64
330,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,Deportivo 18 de Marzo,Gratuidad,65
331,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,El Rosario,Boleto,1202
332,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,El Rosario,Prepago,1019
333,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,El Rosario,Gratuidad,298
334,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,FerrerÃ­a/Arena Ciudad de MÃ©xico,Boleto,855
335,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,FerrerÃ­a/Arena Ciudad de MÃ©xico,Prepago,1099
336,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,FerrerÃ­a/Arena Ciudad de MÃ©xico,Gratuidad,160
337,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,Instituto del PetrÃ³leo,Boleto,68
338,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,Instituto del PetrÃ³leo,Prepago,157
339,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,Instituto del PetrÃ³leo,Gratuidad,0
340,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,La Villa/BasÃ­lica,Boleto,1134
341,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,La Villa/BasÃ­lica,Prepago,996
342,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,La Villa/BasÃ­lica,Gratuidad,715
343,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,Lindavista,Boleto,352
344,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,Lindavista,Prepago,734
345,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,Lindavista,Gratuidad,108
346,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,MartÃ­n Carrera,Boleto,1488
347,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,MartÃ­n Carrera,Prepago,2119
348,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,MartÃ­n Carrera,Gratuidad,531
349,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,Norte 45,Boleto,707
350,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,Norte 45,Prepago,155
351,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,Norte 45,Gratuidad,63
352,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,TezozÃ³moc,Boleto,335
353,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,TezozÃ³moc,Prepago,366
354,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,TezozÃ³moc,Gratuidad,116
355,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,Vallejo,Boleto,380
356,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,Vallejo,Prepago,314
357,2021-01-01T00:00:00,Enero,2021,LÃ­nea 6,Vallejo,Gratuidad,19
358,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,Aquiles SerdÃ¡n,Boleto,0
359,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,Aquiles SerdÃ¡n,Prepago,1059
360,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,Aquiles SerdÃ¡n,Gratuidad,347
361,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,Auditorio,Boleto,0
362,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,Auditorio,Prepago,1615
363,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,Auditorio,Gratuidad,371
364,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,Barranca del Muerto,Boleto,3295
365,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,Barranca del Muerto,Prepago,2103
366,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,Barranca del Muerto,Gratuidad,290
367,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,Camarones,Boleto,330
368,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,Camarones,Prepago,1002
369,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,Camarones,Gratuidad,410
370,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,Constituyentes,Boleto,0
371,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,Constituyentes,Prepago,314
372,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,Constituyentes,Gratuidad,141
373,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,El Rosario,Boleto,939
374,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,El Rosario,Prepago,2450
375,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,El Rosario,Gratuidad,772
376,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,Mixcoac,Boleto,2132
377,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,Mixcoac,Prepago,2042
378,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,Mixcoac,Gratuidad,414
379,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,Polanco,Boleto,209
380,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,Polanco,Prepago,2005
381,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,Polanco,Gratuidad,202
382,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,RefinerÃ­a,Boleto,359
383,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,RefinerÃ­a,Prepago,745
384,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,RefinerÃ­a,Gratuidad,216
385,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,San Antonio,Boleto,141
386,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,San Antonio,Prepago,761
387,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,San Antonio,Gratuidad,340
388,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,San JoaquÃ­n,Boleto,572
389,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,San JoaquÃ­n,Prepago,1631
390,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,San JoaquÃ­n,Gratuidad,378
391,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,San Pedro de los Pinos,Boleto,160
392,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,San Pedro de los Pinos,Prepago,543
393,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,San Pedro de los Pinos,Gratuidad,173
394,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,Tacuba,Boleto,328
395,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,Tacuba,Prepago,448
396,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,Tacuba,Gratuidad,289
397,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,Tacubaya,Boleto,108
398,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,Tacubaya,Prepago,369
399,2021-01-01T00:00:00,Enero,2021,LÃ­nea 7,Tacubaya,Gratuidad,217
400,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Aculco,Boleto,659
401,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Aculco,Prepago,634
402,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Aculco,Gratuidad,214
403,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Apatlaco,Boleto,3134
404,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Apatlaco,Prepago,1289
405,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Apatlaco,Gratuidad,440
406,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Atlalilco,Boleto,877
407,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Atlalilco,Prepago,1166
408,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Atlalilco,Gratuidad,226
409,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Bellas Artes,Boleto,304
410,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Bellas Artes,Prepago,1038
411,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Bellas Artes,Gratuidad,757
412,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Cerro de la Estrella,Boleto,826
413,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Cerro de la Estrella,Prepago,634
414,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Cerro de la Estrella,Gratuidad,449
415,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Chabacano,Boleto,166
416,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Chabacano,Prepago,189
417,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Chabacano,Gratuidad,186
418,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,ConstituciÃ³n de 1917,Boleto,8149
419,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,ConstituciÃ³n de 1917,Prepago,6888
420,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,ConstituciÃ³n de 1917,Gratuidad,1925
421,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Coyuya,Boleto,1277
422,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Coyuya,Prepago,2001
423,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Coyuya,Gratuidad,464
424,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Doctores,Boleto,1090
425,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Doctores,Prepago,197
426,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Doctores,Gratuidad,243
427,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,EscuadrÃ³n 201,Boleto,1296
428,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,EscuadrÃ³n 201,Prepago,1101
429,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,EscuadrÃ³n 201,Gratuidad,110
430,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Garibaldi/Lagunilla,Boleto,1303
431,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Garibaldi/Lagunilla,Prepago,1549
432,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Garibaldi/Lagunilla,Gratuidad,1093
433,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Iztacalco,Boleto,1357
434,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Iztacalco,Prepago,2356
435,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Iztacalco,Gratuidad,459
436,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Iztapalapa,Boleto,1518
437,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Iztapalapa,Prepago,685
438,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Iztapalapa,Gratuidad,100
439,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,La Viga,Boleto,374
440,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,La Viga,Prepago,490
441,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,La Viga,Gratuidad,271
442,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Obrera,Boleto,931
443,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Obrera,Prepago,698
444,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Obrera,Gratuidad,349
445,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Salto del Agua,Boleto,0
446,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Salto del Agua,Prepago,553
447,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Salto del Agua,Gratuidad,436
448,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,San Juan de LetrÃ¡n,Boleto,644
449,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,San Juan de LetrÃ¡n,Prepago,947
450,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,San Juan de LetrÃ¡n,Gratuidad,61
451,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Santa Anita,Boleto,400
452,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Santa Anita,Prepago,237
453,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,Santa Anita,Gratuidad,462
454,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,UAM-I,Boleto,1695
455,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,UAM-I,Prepago,1961
456,2021-01-01T00:00:00,Enero,2021,LÃ­nea 8,UAM-I,Gratuidad,283
457,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,Centro MÃ©dico,Boleto,0
458,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,Centro MÃ©dico,Prepago,921
459,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,Centro MÃ©dico,Gratuidad,317
460,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,Chabacano,Boleto,359
461,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,Chabacano,Prepago,498
462,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,Chabacano,Gratuidad,217
463,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,Chilpancingo,Boleto,1859
464,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,Chilpancingo,Prepago,2804
465,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,Chilpancingo,Gratuidad,294
466,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,Ciudad Deportiva,Boleto,110
467,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,Ciudad Deportiva,Prepago,524
468,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,Ciudad Deportiva,Gratuidad,119
469,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,Jamaica,Boleto,702
470,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,Jamaica,Prepago,575
471,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,Jamaica,Gratuidad,270
472,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,LÃ¡zaro CÃ¡rdenas,Boleto,805
473,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,LÃ¡zaro CÃ¡rdenas,Prepago,667
474,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,LÃ¡zaro CÃ¡rdenas,Gratuidad,207
475,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,Mixiuhca,Boleto,1744
476,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,Mixiuhca,Prepago,1188
477,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,Mixiuhca,Gratuidad,230
478,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,PantitlÃ¡n,Boleto,4287
479,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,PantitlÃ¡n,Prepago,4991
480,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,PantitlÃ¡n,Gratuidad,618
481,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,Patriotismo,Boleto,598
482,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,Patriotismo,Prepago,674
483,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,Patriotismo,Gratuidad,178
484,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,Puebla,Boleto,1554
485,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,Puebla,Prepago,2425
486,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,Puebla,Gratuidad,342
487,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,Tacubaya,Boleto,5137
488,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,Tacubaya,Prepago,3334
489,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,Tacubaya,Gratuidad,586
490,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,VelÃ³dromo,Boleto,171
491,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,VelÃ³dromo,Prepago,293
492,2021-01-01T00:00:00,Enero,2021,LÃ­nea 9,VelÃ³dromo,Gratuidad,102
493,2021-01-01T00:00:00,Enero,2021,LÃ­nea A,Acatitla,Boleto,1814
494,2021-01-01T00:00:00,Enero,2021,LÃ­nea A,Acatitla,Prepago,2265
495,2021-01-01T00:00:00,Enero,2021,LÃ­nea A,Acatitla,Gratuidad,1135
496,2021-01-01T00:00:00,Enero,2021,LÃ­nea A,AgrÃ­cola Oriental,Boleto,3610
497,2021-01-01T00:00:00,Enero,2021,LÃ­nea A,AgrÃ­cola Oriental,Prepago,804
498,2021-01-01T00:00:00,Enero,2021,LÃ­nea A,AgrÃ­cola Oriental,Gratuidad,432
499,2021-01-01T00:00:00,Enero,2021,LÃ­nea A,Canal de San Juan,Boleto,1836
500,2021-01-01T00:00:00,Enero,2021,LÃ­nea A,Canal de San Juan,Prepago,879
501,2021-01-01T00:00:00,Enero,2021,LÃ­nea A,Canal de San Juan,Gratuidad,888
502,2021-01-01T00:00:00,Enero,2021,LÃ­nea A,Guelatao,Boleto,3385
503,2021-01-01T00:00:00,Enero,2021,LÃ­nea A,Guelatao,Prepago,2072
504,2021-01-01T00:00:00,Enero,2021,LÃ­nea A,Guelatao,Gratuidad,632
505,2021-01-01T00:00:00,Enero,2021,LÃ­nea A,La Paz,Boleto,4738
506,2021-01-01T00:00:00,Enero,2021,LÃ­nea A,La Paz,Prepago,4227
507,2021-01-01T00:00:00,Enero,2021,LÃ­nea A,La Paz,Gratuidad,901
508,2021-01-01T00:00:00,Enero,2021,LÃ­nea A,Los Reyes,Boleto,2464
509,2021-01-01T00:00:00,Enero,2021,LÃ­nea A,Los Reyes,Prepago,2487
510,2021-01-01T00:00:00,Enero,2021,LÃ­nea A,Los Reyes,Gratuidad,851
511,2021-01-01T00:00:00,Enero,2021,LÃ­nea A,PantitlÃ¡n,Boleto,0
512,2021-01-01T00:00:00,Enero,2021,LÃ­nea A,PantitlÃ¡n,Prepago,3976
513,2021-01-01T00:00:00,Enero,2021,LÃ­nea A,PantitlÃ¡n,Gratuidad,1094
514,2021-01-01T00:00:00,Enero,2021,LÃ­nea A,PeÃ±Ã³n Viejo,Boleto,562
515,2021-01-01T00:00:00,Enero,2021,LÃ­nea A,PeÃ±Ã³n Viejo,Prepago,1547
516,2021-01-01T00:00:00,Enero,2021,LÃ­nea A,PeÃ±Ã³n Viejo,Gratuidad,498
517,2021-01-01T00:00:00,Enero,2021,LÃ­nea A,Santa Marta,Boleto,5800
518,2021-01-01T00:00:00,Enero,2021,LÃ­nea A,Santa Marta,Prepago,3890
519,2021-01-01T00:00:00,Enero,2021,LÃ­nea A,Santa Marta,Gratuidad,918
520,2021-01-01T00:00:00,Enero,2021,LÃ­nea A,Tepalcates,Boleto,411
521,2021-01-01T00:00:00,Enero,2021,LÃ­nea A,Tepalcates,Prepago,2256
522,2021-01-01T00:00:00,Enero,2021,LÃ­nea A,Tepalcates,Gratuidad,1218
523,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Bosque de AragÃ³n,Boleto,301
524,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Bosque de AragÃ³n,Prepago,402
525,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Bosque de AragÃ³n,Gratuidad,496
526,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Buenavista,Boleto,4949
527,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Buenavista,Prepago,4621
528,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Buenavista,Gratuidad,926
529,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Ciudad Azteca,Boleto,5639
530,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Ciudad Azteca,Prepago,6730
531,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Ciudad Azteca,Gratuidad,1553
532,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Deportivo OceanÃ­a,Boleto,1007
533,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Deportivo OceanÃ­a,Prepago,831
534,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Deportivo OceanÃ­a,Gratuidad,479
535,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Ecatepec,Boleto,912
536,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Ecatepec,Prepago,2806
537,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Ecatepec,Gratuidad,816
538,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Garibaldi/Lagunilla,Boleto,0
539,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Garibaldi/Lagunilla,Prepago,339
540,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Garibaldi/Lagunilla,Gratuidad,559
541,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Guerrero,Boleto,530
542,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Guerrero,Prepago,586
543,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Guerrero,Gratuidad,491
544,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Impulsora,Boleto,1699
545,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Impulsora,Prepago,2639
546,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Impulsora,Gratuidad,418
547,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Lagunilla,Boleto,1608
548,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Lagunilla,Prepago,829
549,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Lagunilla,Gratuidad,696
550,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Morelos,Boleto,1257
551,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Morelos,Prepago,359
552,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Morelos,Gratuidad,1240
553,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,MÃºzquiz,Boleto,3336
554,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,MÃºzquiz,Prepago,3573
555,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,MÃºzquiz,Gratuidad,952
556,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,NezahualcÃ³yotl,Boleto,556
557,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,NezahualcÃ³yotl,Prepago,2276
558,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,NezahualcÃ³yotl,Gratuidad,724
559,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,OceanÃ­a,Boleto,0
560,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,OceanÃ­a,Prepago,646
561,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,OceanÃ­a,Gratuidad,1007
562,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,OlÃ­mpica,Boleto,1637
563,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,OlÃ­mpica,Prepago,1746
564,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,OlÃ­mpica,Gratuidad,487
565,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Plaza AragÃ³n,Boleto,3232
566,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Plaza AragÃ³n,Prepago,2072
567,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Plaza AragÃ³n,Gratuidad,692
568,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Ricardo Flores MagÃ³n,Boleto,84
569,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Ricardo Flores MagÃ³n,Prepago,477
570,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,Ricardo Flores MagÃ³n,Gratuidad,630
571,2021-01-01T00:00:00,Enero,2021,LÃ­nea B,RÃ­o de los Remedios,Boleto,1375
