_id,fecha,mes,anio,linea,estacion,tipo_pago,afluencia
311,2021-01-01,Enero,2021,LÃ­NEA 5,OCEANAA,Prepago,622
312,2021-01-01,Enero,2021,LÃ­NEA 5,OCEANAA,Gratuidad,271
313,2021-01-01,Enero,2021,LÃ­NEA 5,PANTITLAN,Boleto,13160
314,2021-01-01,Enero,2021,LÃ­NEA 5,PANTITLAN,Prepago,6856
315,2021-01-01,Enero,2021,LÃ­NEA 5,PANTITLAN,Gratuidad,1353
316,2021-01-01,Enero,2021,LÃ­NEA 5,POLITACNICO,Boleto,2714
317,2021-01-01,Enero,2021,LÃ­NEA 5,POLITACNICO,Prepago,2141
318,2021-01-01,Enero,2021,LÃ­NEA 5,POLITACNICO,Gratuidad,28
319,2021-01-01,Enero,2021,LÃ­NEA 5,TERMINAL AAREA,Boleto,0
320,2021-01-01,Enero,2021,LÃ­NEA 5,TERMINAL AAREA,Prepago,3450
321,2021-01-01,Enero,2021,LÃ­NEA 5,TERMINAL AAREA,Gratuidad,553
322,2021-01-01,Enero,2021,LÃ­NEA 5,VALLE GA3MEZ,Boleto,761
323,2021-01-01,Enero,2021,LÃ­NEA 5,VALLE GA3MEZ,Prepago,335
324,2021-01-01,Enero,2021,LÃ­NEA 5,VALLE GA3MEZ,Gratuidad,202
325,2021-01-01,Enero,2021,LÃ­NEA 6,UAM-AZCAPOTZALCO,Boleto,520
326,2021-01-01,Enero,2021,LÃ­NEA 6,UAM-AZCAPOTZALCO,Prepago,652
327,2021-01-01,Enero,2021,LÃ­NEA 6,UAM-AZCAPOTZALCO,Gratuidad,221
328,2021-01-01,Enero,2021,LÃ­NEA 6,DEPORTIVO 18 DE MARZO,Boleto,65
329,2021-01-01,Enero,2021,LÃ­NEA 6,DEPORTIVO 18 DE MARZO,Prepago,64
330,2021-01-01,Enero,2021,LÃ­NEA 6,DEPORTIVO 18 DE MARZO,Gratuidad,65
331,2021-01-01,Enero,2021,LÃ­NEA 6,EL ROSARIO,Boleto,1202
332,2021-01-01,Enero,2021,LÃ­NEA 6,EL ROSARIO,Prepago,1019
333,2021-01-01,Enero,2021,LÃ­NEA 6,EL ROSARIO,Gratuidad,298
334,2021-01-01,Enero,2021,LÃ­NEA 6,FERRERAA/ARENA CIUDAD DE MAXICO,Boleto,855
335,2021-01-01,Enero,2021,LÃ­NEA 6,FERRERAA/ARENA CIUDAD DE MAXICO,Prepago,1099
336,2021-01-01,Enero,2021,LÃ­NEA 6,FERRERAA/ARENA CIUDAD DE MAXICO,Gratuidad,160
337,2021-01-01,Enero,2021,LÃ­NEA 6,INSTITUTO DEL PETRA3LEO,Boleto,68
338,2021-01-01,Enero,2021,LÃ­NEA 6,INSTITUTO DEL PETRA3LEO,Prepago,157
339,2021-01-01,Enero,2021,LÃ­NEA 6,INSTITUTO DEL PETRA3LEO,Gratuidad,0
340,2021-01-01,Enero,2021,LÃ­NEA 6,LA VILLA/BASALICA,Boleto,1134
341,2021-01-01,Enero,2021,LÃ­NEA 6,LA VILLA/BASALICA,Prepago,996
342,2021-01-01,Enero,2021,LÃ­NEA 6,LA VILLA/BASALICA,Gratuidad,715
343,2021-01-01,Enero,2021,LÃ­NEA 6,LINDAVISTA,Boleto,352
344,2021-01-01,Enero,2021,LÃ­NEA 6,LINDAVISTA,Prepago,734
345,2021-01-01,Enero,2021,LÃ­NEA 6,LINDAVISTA,Gratuidad,108
346,2021-01-01,Enero,2021,LÃ­NEA 6,MARTAN CARRERA,Boleto,1488
347,2021-01-01,Enero,2021,LÃ­NEA 6,MARTAN CARRERA,Prepago,2119
348,2021-01-01,Enero,2021,LÃ­NEA 6,MARTAN CARRERA,Gratuidad,531
349,2021-01-01,Enero,2021,LÃ­NEA 6,NORTE 45,Boleto,707
350,2021-01-01,Enero,2021,LÃ­NEA 6,NORTE 45,Prepago,155
351,2021-01-01,Enero,2021,LÃ­NEA 6,NORTE 45,Gratuidad,63
352,2021-01-01,Enero,2021,LÃ­NEA 6,TEZOZA3MOC,Boleto,335
353,2021-01-01,Enero,2021,LÃ­NEA 6,TEZOZA3MOC,Prepago,366
354,2021-01-01,Enero,2021,LÃ­NEA 6,TEZOZA3MOC,Gratuidad,116
355,2021-01-01,Enero,2021,LÃ­NEA 6,VALLEJO,Boleto,380
356,2021-01-01,Enero,2021,LÃ­NEA 6,VALLEJO,Prepago,314
357,2021-01-01,Enero,2021,LÃ­NEA 6,VALLEJO,Gratuidad,19
358,2021-01-01,Enero,2021,LÃ­NEA 7,AQUILES SERDAN,Boleto,0
359,2021-01-01,Enero,2021,LÃ­NEA 7,AQUILES SERDAN,Prepago,1059
360,2021-01-01,Enero,2021,LÃ­NEA 7,AQUILES SERDAN,Gratuidad,347
361,2021-01-01,Enero,2021,LÃ­NEA 7,AUDITORIO,Boleto,0
362,2021-01-01,Enero,2021,LÃ­NEA 7,AUDITORIO,Prepago,1615
363,2021-01-01,Enero,2021,LÃ­NEA 7,AUDITORIO,Gratuidad,371
364,2021-01-01,Enero,2021,LÃ­NEA 7,BARRANCA DEL MUERTO,Boleto,3295
365,2021-01-01,Enero,2021,LÃ­NEA 7,BARRANCA DEL MUERTO,Prepago,2103
366,2021-01-01,Enero,2021,LÃ­NEA 7,BARRANCA DEL MUERTO,Gratuidad,290
367,2021-01-01,Enero,2021,LÃ­NEA 7,CAMARONES,Boleto,330
368,2021-01-01,Enero,2021,LÃ­NEA 7,CAMARONES,Prepago,1002
369,2021-01-01,Enero,2021,LÃ­NEA 7,CAMARONES,Gratuidad,410
370,2021-01-01,Enero,2021,LÃ­NEA 7,CONSTITUYENTES,Boleto,0
371,2021-01-01,Enero,2021,LÃ­NEA 7,CONSTITUYENTES,Prepago,314
372,2021-01-01,Enero,2021,LÃ­NEA 7,CONSTITUYENTES,Gratuidad,141
373,2021-01-01,Enero,2021,LÃ­NEA 7,EL ROSARIO,Boleto,939
374,2021-01-01,Enero,2021,LÃ­NEA 7,EL ROSARIO,Prepago,2450
375,2021-01-01,Enero,2021,LÃ­NEA 7,EL ROSARIO,Gratuidad,772
376,2021-01-01,Enero,2021,LÃ­NEA 7,MIXCOAC,Boleto,2132
377,2021-01-01,Enero,2021,LÃ­NEA 7,MIXCOAC,Prepago,2042
378,2021-01-01,Enero,2021,LÃ­NEA 7,MIXCOAC,Gratuidad,414
379,2021-01-01,Enero,2021,LÃ­NEA 7,POLANCO,Boleto,209
380,2021-01-01,Enero,2021,LÃ­NEA 7,POLANCO,Prepago,2005
381,2021-01-01,Enero,2021,LÃ­NEA 7,POLANCO,Gratuidad,202
382,2021-01-01,Enero,2021,LÃ­NEA 7,REFINERAA,Boleto,359
383,2021-01-01,Enero,2021,LÃ­NEA 7,REFINERAA,Prepago,745
384,2021-01-01,Enero,2021,LÃ­NEA 7,REFINERAA,Gratuidad,216
385,2021-01-01,Enero,2021,LÃ­NEA 7,SAN ANTONIO,Boleto,141
386,2021-01-01,Enero,2021,LÃ­NEA 7,SAN ANTONIO,Prepago,761
387,2021-01-01,Enero,2021,LÃ­NEA 7,SAN ANTONIO,Gratuidad,340
388,2021-01-01,Enero,2021,LÃ­NEA 7,SAN JOAQUAN,Boleto,572
389,2021-01-01,Enero,2021,LÃ­NEA 7,SAN JOAQUAN,Prepago,1631
390,2021-01-01,Enero,2021,LÃ­NEA 7,SAN JOAQUAN,Gratuidad,378
391,2021-01-01,Enero,2021,LÃ­NEA 7,SAN PEDRO DE LOS PINOS,Boleto,160
392,2021-01-01,Enero,2021,LÃ­NEA 7,SAN PEDRO DE LOS PINOS,Prepago,543
393,2021-01-01,Enero,2021,LÃ­NEA 7,SAN PEDRO DE LOS PINOS,Gratuidad,173
394,2021-01-01,Enero,2021,LÃ­NEA 7,TACUBA,Boleto,328
395,2021-01-01,Enero,2021,LÃ­NEA 7,TACUBA,Prepago,448
396,2021-01-01,Enero,2021,LÃ­NEA 7,TACUBA,Gratuidad,289
397,2021-01-01,Enero,2021,LÃ­NEA 7,TACUBAYA,Boleto,108
398,2021-01-01,Enero,2021,LÃ­NEA 7,TACUBAYA,Prepago,369
399,2021-01-01,Enero,2021,LÃ­NEA 7,TACUBAYA,Gratuidad,217
400,2021-01-01,Enero,2021,LÃ­NEA 8,ACULCO,Boleto,659
401,2021-01-01,Enero,2021,LÃ­NEA 8,ACULCO,Prepago,634
402,2021-01-01,Enero,2021,LÃ­NEA 8,ACULCO,Gratuidad,214
403,2021-01-01,Enero,2021,LÃ­NEA 8,APATLACO,Boleto,3134
404,2021-01-01,Enero,2021,LÃ­NEA 8,APATLACO,Prepago,1289
405,2021-01-01,Enero,2021,LÃ­NEA 8,APATLACO,Gratuidad,440
406,2021-01-01,Enero,2021,LÃ­NEA 8,ATLALILCO,Boleto,877
407,2021-01-01,Enero,2021,LÃ­NEA 8,ATLALILCO,Prepago,1166
408,2021-01-01,Enero,2021,LÃ­NEA 8,ATLALILCO,Gratuidad,226
409,2021-01-01,Enero,2021,LÃ­NEA 8,BELLAS ARTES,Boleto,304
410,2021-01-01,Enero,2021,LÃ­NEA 8,BELLAS ARTES,Prepago,1038
411,2021-01-01,Enero,2021,LÃ­NEA 8,BELLAS ARTES,Gratuidad,757
412,2021-01-01,Enero,2021,LÃ­NEA 8,CERRO DE LA ESTRELLA,Boleto,826
413,2021-01-01,Enero,2021,LÃ­NEA 8,CERRO DE LA ESTRELLA,Prepago,634
414,2021-01-01,Enero,2021,LÃ­NEA 8,CERRO DE LA ESTRELLA,Gratuidad,449
415,2021-01-01,Enero,2021,LÃ­NEA 8,CHABACANO,Boleto,166
416,2021-01-01,Enero,2021,LÃ­NEA 8,CHABACANO,Prepago,189
417,2021-01-01,Enero,2021,LÃ­NEA 8,CHABACANO,Gratuidad,186
418,2021-01-01,Enero,2021,LÃ­NEA 8,CONSTITUCIA3N DE 1917,Boleto,8149
419,2021-01-01,Enero,2021,LÃ­NEA 8,CONSTITUCIA3N DE 1917,Prepago,6888
420,2021-01-01,Enero,2021,LÃ­NEA 8,CONSTITUCIA3N DE 1917,Gratuidad,1925
421,2021-01-01,Enero,2021,LÃ­NEA 8,COYUYA,Boleto,1277
422,2021-01-01,Enero,2021,LÃ­NEA 8,COYUYA,Prepago,2001
423,2021-01-01,Enero,2021,LÃ­NEA 8,COYUYA,Gratuidad,464
424,2021-01-01,Enero,2021,LÃ­NEA 8,DOCTORES,Boleto,1090
425,2021-01-01,Enero,2021,LÃ­NEA 8,DOCTORES,Prepago,197
426,2021-01-01,Enero,2021,LÃ­NEA 8,DOCTORES,Gratuidad,243
427,2021-01-01,Enero,2021,LÃ­NEA 8,ESCUADRA3N 201,Boleto,1296
428,2021-01-01,Enero,2021,LÃ­NEA 8,ESCUADRA3N 201,Prepago,1101
429,2021-01-01,Enero,2021,LÃ­NEA 8,ESCUADRA3N 201,Gratuidad,110
430,2021-01-01,Enero,2021,LÃ­NEA 8,GARIBALDI/LAGUNILLA,Boleto,1303
431,2021-01-01,Enero,2021,LÃ­NEA 8,GARIBALDI/LAGUNILLA,Prepago,1549
432,2021-01-01,Enero,2021,LÃ­NEA 8,GARIBALDI/LAGUNILLA,Gratuidad,1093
433,2021-01-01,Enero,2021,LÃ­NEA 8,IZTACALCO,Boleto,1357
434,2021-01-01,Enero,2021,LÃ­NEA 8,IZTACALCO,Prepago,2356
435,2021-01-01,Enero,2021,LÃ­NEA 8,IZTACALCO,Gratuidad,459
436,2021-01-01,Enero,2021,LÃ­NEA 8,IZTAPALAPA,Boleto,1518
437,2021-01-01,Enero,2021,LÃ­NEA 8,IZTAPALAPA,Prepago,685
438,2021-01-01,Enero,2021,LÃ­NEA 8,IZTAPALAPA,Gratuidad,100
439,2021-01-01,Enero,2021,LÃ­NEA 8,LA VIGA,Boleto,374
440,2021-01-01,Enero,2021,LÃ­NEA 8,LA VIGA,Prepago,490
441,2021-01-01,Enero,2021,LÃ­NEA 8,LA VIGA,Gratuidad,271
442,2021-01-01,Enero,2021,LÃ­NEA 8,OBRERA,Boleto,931
443,2021-01-01,Enero,2021,LÃ­NEA 8,OBRERA,Prepago,698
444,2021-01-01,Enero,2021,LÃ­NEA 8,OBRERA,Gratuidad,349
445,2021-01-01,Enero,2021,LÃ­NEA 8,SALTO DEL AGUA,Boleto,0
446,2021-01-01,Enero,2021,LÃ­NEA 8,SALTO DEL AGUA,Prepago,553
447,2021-01-01,Enero,2021,LÃ­NEA 8,SALTO DEL AGUA,Gratuidad,436
448,2021-01-01,Enero,2021,LÃ­NEA 8,SAN JUAN DE LETRAN,Boleto,644
449,2021-01-01,Enero,2021,LÃ­NEA 8,SAN JUAN DE LETRAN,Prepago,947
450,2021-01-01,Enero,2021,LÃ­NEA 8,SAN JUAN DE LETRAN,Gratuidad,61
451,2021-01-01,Enero,2021,LÃ­NEA 8,SANTA ANITA,Boleto,400
452,2021-01-01,Enero,2021,LÃ­NEA 8,SANTA ANITA,Prepago,237
453,2021-01-01,Enero,2021,LÃ­NEA 8,SANTA ANITA,Gratuidad,462
454,2021-01-01,Enero,2021,LÃ­NEA 8,UAM-I,Boleto,1695
455,2021-01-01,Enero,2021,LÃ­NEA 8,UAM-I,Prepago,1961
456,2021-01-01,Enero,2021,LÃ­NEA 8,UAM-I,Gratuidad,283
457,2021-01-01,Enero,2021,LÃ­NEA 9,CENTRO MADICO,Boleto,0
458,2021-01-01,Enero,2021,LÃ­NEA 9,CENTRO MADICO,Prepago,921
459,2021-01-01,Enero,2021,LÃ­NEA 9,CENTRO MADICO,Gratuidad,317
460,2021-01-01,Enero,2021,LÃ­NEA 9,CHABACANO,Boleto,359
461,2021-01-01,Enero,2021,LÃ­NEA 9,CHABACANO,Prepago,498
462,2021-01-01,Enero,2021,LÃ­NEA 9,CHABACANO,Gratuidad,217
463,2021-01-01,Enero,2021,LÃ­NEA 9,CHILPANCINGO,Boleto,1859
464,2021-01-01,Enero,2021,LÃ­NEA 9,CHILPANCINGO,Prepago,2804
465,2021-01-01,Enero,2021,LÃ­NEA 9,CHILPANCINGO,Gratuidad,294
466,2021-01-01,Enero,2021,LÃ­NEA 9,CIUDAD DEPORTIVA,Boleto,110
467,2021-01-01,Enero,2021,LÃ­NEA 9,CIUDAD DEPORTIVA,Prepago,524
468,2021-01-01,Enero,2021,LÃ­NEA 9,CIUDAD DEPORTIVA,Gratuidad,119
469,2021-01-01,Enero,2021,LÃ­NEA 9,JAMAICA,Boleto,702
470,2021-01-01,Enero,2021,LÃ­NEA 9,JAMAICA,Prepago,575
471,2021-01-01,Enero,2021,LÃ­NEA 9,JAMAICA,Gratuidad,270
472,2021-01-01,Enero,2021,LÃ­NEA 9,LAZARO CARDENAS,Boleto,805
473,2021-01-01,Enero,2021,LÃ­NEA 9,LAZARO CARDENAS,Prepago,667
474,2021-01-01,Enero,2021,LÃ­NEA 9,LAZARO CARDENAS,Gratuidad,207
475,2021-01-01,Enero,2021,LÃ­NEA 9,MIXIUHCA,Boleto,1744
476,2021-01-01,Enero,2021,LÃ­NEA 9,MIXIUHCA,Prepago,1188
477,2021-01-01,Enero,2021,LÃ­NEA 9,MIXIUHCA,Gratuidad,230
478,2021-01-01,Enero,2021,LÃ­NEA 9,PANTITLAN,Boleto,4287
479,2021-01-01,Enero,2021,LÃ­NEA 9,PANTITLAN,Prepago,4991
480,2021-01-01,Enero,2021,LÃ­NEA 9,PANTITLAN,Gratuidad,618
481,2021-01-01,Enero,2021,LÃ­NEA 9,PATRIOTISMO,Boleto,598
482,2021-01-01,Enero,2021,LÃ­NEA 9,PATRIOTISMO,Prepago,674
483,2021-01-01,Enero,2021,LÃ­NEA 9,PATRIOTISMO,Gratuidad,178
484,2021-01-01,Enero,2021,LÃ­NEA 9,PUEBLA,Boleto,1554
485,2021-01-01,Enero,2021,LÃ­NEA 9,PUEBLA,Prepago,2425
486,2021-01-01,Enero,2021,LÃ­NEA 9,PUEBLA,Gratuidad,342
487,2021-01-01,Enero,2021,LÃ­NEA 9,TACUBAYA,Boleto,5137
488,2021-01-01,Enero,2021,LÃ­NEA 9,TACUBAYA,Prepago,3334
489,2021-01-01,Enero,2021,LÃ­NEA 9,TACUBAYA,Gratuidad,586
490,2021-01-01,Enero,2021,LÃ­NEA 9,VELA3DROMO,Boleto,171
491,2021-01-01,Enero,2021,LÃ­NEA 9,VELA3DROMO,Prepago,293
492,2021-01-01,Enero,2021,LÃ­NEA 9,VELA3DROMO,Gratuidad,102
493,2021-01-01,Enero,2021,LÃ­NEA A,ACATITLA,Boleto,1814
494,2021-01-01,Enero,2021,LÃ­NEA A,ACATITLA,Prepago,2265
495,2021-01-01,Enero,2021,LÃ­NEA A,ACATITLA,Gratuidad,1135
496,2021-01-01,Enero,2021,LÃ­NEA A,AGRACOLA ORIENTAL,Boleto,3610
497,2021-01-01,Enero,2021,LÃ­NEA A,AGRACOLA ORIENTAL,Prepago,804
498,2021-01-01,Enero,2021,LÃ­NEA A,AGRACOLA ORIENTAL,Gratuidad,432
499,2021-01-01,Enero,2021,LÃ­NEA A,CANAL DE SAN JUAN,Boleto,1836
500,2021-01-01,Enero,2021,LÃ­NEA A,CANAL DE SAN JUAN,Prepago,879
501,2021-01-01,Enero,2021,LÃ­NEA A,CANAL DE SAN JUAN,Gratuidad,888
502,2021-01-01,Enero,2021,LÃ­NEA A,GUELATAO,Boleto,3385
503,2021-01-01,Enero,2021,LÃ­NEA A,GUELATAO,Prepago,2072
504,2021-01-01,Enero,2021,LÃ­NEA A,GUELATAO,Gratuidad,632
505,2021-01-01,Enero,2021,LÃ­NEA A,LA PAZ,Boleto,4738
506,2021-01-01,Enero,2021,LÃ­NEA A,LA PAZ,Prepago,4227
507,2021-01-01,Enero,2021,LÃ­NEA A,LA PAZ,Gratuidad,901
508,2021-01-01,Enero,2021,LÃ­NEA A,LOS REYES,Boleto,2464
509,2021-01-01,Enero,2021,LÃ­NEA A,LOS REYES,Prepago,2487
510,2021-01-01,Enero,2021,LÃ­NEA A,LOS REYES,Gratuidad,851
511,2021-01-01,Enero,2021,LÃ­NEA A,PANTITLAN,Boleto,0
512,2021-01-01,Enero,2021,LÃ­NEA A,PANTITLAN,Prepago,3976
513,2021-01-01,Enero,2021,LÃ­NEA A,PANTITLAN,Gratuidad,1094
514,2021-01-01,Enero,2021,LÃ­NEA A,PEAA3N VIEJO,Boleto,562
515,2021-01-01,Enero,2021,LÃ­NEA A,PEAA3N VIEJO,Prepago,1547
516,2021-01-01,Enero,2021,LÃ­NEA A,PEAA3N VIEJO,Gratuidad,498
517,2021-01-01,Enero,2021,LÃ­NEA A,SANTA MARTA,Boleto,5800
518,2021-01-01,Enero,2021,LÃ­NEA A,SANTA MARTA,Prepago,3890
519,2021-01-01,Enero,2021,LÃ­NEA A,SANTA MARTA,Gratuidad,918
520,2021-01-01,Enero,2021,LÃ­NEA A,TEPALCATES,Boleto,411
521,2021-01-01,Enero,2021,LÃ­NEA A,TEPALCATES,Prepago,2256
522,2021-01-01,Enero,2021,LÃ­NEA A,TEPALCATES,Gratuidad,1218
523,2021-01-01,Enero,2021,LÃ­NEA B,BOSQUE DE ARAGA3N,Boleto,301
524,2021-01-01,Enero,2021,LÃ­NEA B,BOSQUE DE ARAGA3N,Prepago,402
525,2021-01-01,Enero,2021,LÃ­NEA B,BOSQUE DE ARAGA3N,Gratuidad,496
526,2021-01-01,Enero,2021,LÃ­NEA B,BUENAVISTA,Boleto,4949
527,2021-01-01,Enero,2021,LÃ­NEA B,BUENAVISTA,Prepago,4621
528,2021-01-01,Enero,2021,LÃ­NEA B,BUENAVISTA,Gratuidad,926
529,2021-01-01,Enero,2021,LÃ­NEA B,CIUDAD AZTECA,Boleto,5639
530,2021-01-01,Enero,2021,LÃ­NEA B,CIUDAD AZTECA,Prepago,6730
531,2021-01-01,Enero,2021,LÃ­NEA B,CIUDAD AZTECA,Gratuidad,1553
532,2021-01-01,Enero,2021,LÃ­NEA B,DEPORTIVO OCEANAA,Boleto,1007
533,2021-01-01,Enero,2021,LÃ­NEA B,DEPORTIVO OCEANAA,Prepago,831
534,2021-01-01,Enero,2021,LÃ­NEA B,DEPORTIVO OCEANAA,Gratuidad,479
535,2021-01-01,Enero,2021,LÃ­NEA B,ECATEPEC,Boleto,912
536,2021-01-01,Enero,2021,LÃ­NEA B,ECATEPEC,Prepago,2806
537,2021-01-01,Enero,2021,LÃ­NEA B,ECATEPEC,Gratuidad,816
538,2021-01-01,Enero,2021,LÃ­NEA B,GARIBALDI/LAGUNILLA,Boleto,0
539,2021-01-01,Enero,2021,LÃ­NEA B,GARIBALDI/LAGUNILLA,Prepago,339
540,2021-01-01,Enero,2021,LÃ­NEA B,GARIBALDI/LAGUNILLA,Gratuidad,559
541,2021-01-01,Enero,2021,LÃ­NEA B,GUERRERO,Boleto,530
542,2021-01-01,Enero,2021,LÃ­NEA B,GUERRERO,Prepago,586
543,2021-01-01,Enero,2021,LÃ­NEA B,GUERRERO,Gratuidad,491
544,2021-01-01,Enero,2021,LÃ­NEA B,IMPULSORA,Boleto,1699
545,2021-01-01,Enero,2021,LÃ­NEA B,IMPULSORA,Prepago,2639
546,2021-01-01,Enero,2021,LÃ­NEA B,IMPULSORA,Gratuidad,418
547,2021-01-01,Enero,2021,LÃ­NEA B,LAGUNILLA,Boleto,1608
548,2021-01-01,Enero,2021,LÃ­NEA B,LAGUNILLA,Prepago,829
549,2021-01-01,Enero,2021,LÃ­NEA B,LAGUNILLA,Gratuidad,696
550,2021-01-01,Enero,2021,LÃ­NEA B,MORELOS,Boleto,1257
551,2021-01-01,Enero,2021,LÃ­NEA B,MORELOS,Prepago,359
552,2021-01-01,Enero,2021,LÃ­NEA B,MORELOS,Gratuidad,1240
553,2021-01-01,Enero,2021,LÃ­NEA B,MAoZQUIZ,Boleto,3336
554,2021-01-01,Enero,2021,LÃ­NEA B,MAoZQUIZ,Prepago,3573
555,2021-01-01,Enero,2021,LÃ­NEA B,MAoZQUIZ,Gratuidad,952
556,2021-01-01,Enero,2021,LÃ­NEA B,NEZAHUALCA3YOTL,Boleto,556
557,2021-01-01,Enero,2021,LÃ­NEA B,NEZAHUALCA3YOTL,Prepago,2276
558,2021-01-01,Enero,2021,LÃ­NEA B,NEZAHUALCA3YOTL,Gratuidad,724
559,2021-01-01,Enero,2021,LÃ­NEA B,OCEANAA,Boleto,0
560,2021-01-01,Enero,2021,LÃ­NEA B,OCEANAA,Prepago,646
561,2021-01-01,Enero,2021,LÃ­NEA B,OCEANAA,Gratuidad,1007
562,2021-01-01,Enero,2021,LÃ­NEA B,OLAMPICA,Boleto,1637
563,2021-01-01,Enero,2021,LÃ­NEA B,OLAMPICA,Prepago,1746
564,2021-01-01,Enero,2021,LÃ­NEA B,OLAMPICA,Gratuidad,487
565,2021-01-01,Enero,2021,LÃ­NEA B,PLAZA ARAGA3N,Boleto,3232
566,2021-01-01,Enero,2021,LÃ­NEA B,PLAZA ARAGA3N,Prepago,2072
567,2021-01-01,Enero,2021,LÃ­NEA B,PLAZA ARAGA3N,Gratuidad,692
568,2021-01-01,Enero,2021,LÃ­NEA B,RICARDO FLORES MAGA3N,Boleto,84
569,2021-01-01,Enero,2021,LÃ­NEA B,RICARDO FLORES MAGA3N,Prepago,477
570,2021-01-01,Enero,2021,LÃ­NEA B,RICARDO FLORES MAGA3N,Gratuidad,630
571,2021-01-01,Enero,2021,LÃ­NEA B,RAO DE LOS REMEDIOS,Boleto,1375
572,2021-01-01,Enero,2021,LÃ­NEA B,RAO DE LOS REMEDIOS,Prepago,2036
573,2021-01-01,Enero,2021,LÃ­NEA B,RAO DE LOS REMEDIOS,Gratuidad,777
574,2021-01-01,Enero,2021,LÃ­NEA B,ROMERO RUBIO,Boleto,505
575,2021-01-01,Enero,2021,LÃ­NEA B,ROMERO RUBIO,Prepago,641
576,2021-01-01,Enero,2021,LÃ­NEA B,ROMERO RUBIO,Gratuidad,334
577,2021-01-01,Enero,2021,LÃ­NEA B,SAN LAZARO,Boleto,1618
578,2021-01-01,Enero,2021,LÃ­NEA B,SAN LAZARO,Prepago,1801
579,2021-01-01,Enero,2021,LÃ­NEA B,SAN LAZARO,Gratuidad,421
580,2021-01-01,Enero,2021,LÃ­NEA B,TEPITO,Boleto,1656
581,2021-01-01,Enero,2021,LÃ­NEA B,TEPITO,Prepago,1726
582,2021-01-01,Enero,2021,LÃ­NEA B,TEPITO,Gratuidad,1888
583,2021-01-01,Enero,2021,LÃ­NEA B,VILLA DE ARAGA3N,Boleto,876
584,2021-01-01,Enero,2021,LÃ­NEA B,VILLA DE ARAGA3N,Prepago,1346
585,2021-01-01,Enero,2021,LÃ­NEA B,VILLA DE ARAGA3N,Gratuidad,377
586,2021-01-02,Enero,2021,LÃ­NEA 1,BALBUENA,Boleto,1722
587,2021-01-02,Enero,2021,LÃ­NEA 1,BALBUENA,Prepago,2132
588,2021-01-02,Enero,2021,LÃ­NEA 1,BALBUENA,Gratuidad,657
589,2021-01-02,Enero,2021,LÃ­NEA 1,BALDERAS,Boleto,1855
590,2021-01-02,Enero,2021,LÃ­NEA 1,BALDERAS,Prepago,3797
591,2021-01-02,Enero,2021,LÃ­NEA 1,BALDERAS,Gratuidad,1254
592,2021-01-02,Enero,2021,LÃ­NEA 1,BOULEVARD PUERTO AAREO,Boleto,3339
593,2021-01-02,Enero,2021,LÃ­NEA 1,BOULEVARD PUERTO AAREO,Prepago,5511
594,2021-01-02,Enero,2021,LÃ­NEA 1,BOULEVARD PUERTO AAREO,Gratuidad,1955
595,2021-01-02,Enero,2021,LÃ­NEA 1,CANDELARIA,Boleto,7422
596,2021-01-02,Enero,2021,LÃ­NEA 1,CANDELARIA,Prepago,7910
597,2021-01-02,Enero,2021,LÃ­NEA 1,CANDELARIA,Gratuidad,5535
598,2021-01-02,Enero,2021,LÃ­NEA 1,CHAPULTEPEC,Boleto,2414
599,2021-01-02,Enero,2021,LÃ­NEA 1,CHAPULTEPEC,Prepago,7122
600,2021-01-02,Enero,2021,LÃ­NEA 1,CHAPULTEPEC,Gratuidad,365
601,2021-01-02,Enero,2021,LÃ­NEA 1,CUAUHTAMOC,Boleto,478
602,2021-01-02,Enero,2021,LÃ­NEA 1,CUAUHTAMOC,Prepago,2672
603,2021-01-02,Enero,2021,LÃ­NEA 1,CUAUHTAMOC,Gratuidad,1437
604,2021-01-02,Enero,2021,LÃ­NEA 1,GA3MEZ FARAAS,Boleto,4871
605,2021-01-02,Enero,2021,LÃ­NEA 1,GA3MEZ FARAAS,Prepago,8810
606,2021-01-02,Enero,2021,LÃ­NEA 1,GA3MEZ FARAAS,Gratuidad,1812
607,2021-01-02,Enero,2021,LÃ­NEA 1,INSURGENTES,Boleto,3323
608,2021-01-02,Enero,2021,LÃ­NEA 1,INSURGENTES,Prepago,8406
609,2021-01-02,Enero,2021,LÃ­NEA 1,INSURGENTES,Gratuidad,582
610,2021-01-02,Enero,2021,LÃ­NEA 1,ISABEL LA CATA3LICA,Boleto,0
611,2021-01-02,Enero,2021,LÃ­NEA 1,ISABEL LA CATA3LICA,Prepago,3156
612,2021-01-02,Enero,2021,LÃ­NEA 1,ISABEL LA CATA3LICA,Gratuidad,873
613,2021-01-02,Enero,2021,LÃ­NEA 1,JUANACATLAN,Boleto,173
614,2021-01-02,Enero,2021,LÃ­NEA 1,JUANACATLAN,Prepago,1181
615,2021-01-02,Enero,2021,LÃ­NEA 1,JUANACATLAN,Gratuidad,735
616,2021-01-02,Enero,2021,LÃ­NEA 1,MERCED,Boleto,5226
617,2021-01-02,Enero,2021,LÃ­NEA 1,MERCED,Prepago,14111
618,2021-01-02,Enero,2021,LÃ­NEA 1,MERCED,Gratuidad,4971
619,2021-01-02,Enero,2021,LÃ­NEA 1,MOCTEZUMA,Boleto,2435
